上班地點,上班時段,公司,工作內容,工作名稱,工作待遇,工作連結,聯絡人,是否違規,違規原因
高雄市苓雅區中正二路175號21樓之2(高昇通訊處),日班，08:30~09:30,富邦人壽_高昇通訊處(何鳳英經理)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA,時薪 150元,https://www.104.com.tw/job/6h62h?jobsource=2018indexpoc,何鳳英,True,上班時段錯誤(未滿8小時的時間)
台中市大里區中興路二段609號1樓(中旭通訊處),日班，依公司規定,富邦人壽_中旭通訊處(陳佳儒)(核准文號核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6h088?jobsource=2018indexpoc,陳佳儒小姐,False,
新竹市北區經國路一段675號3樓(新竹展業處),日班，依公司規定,富邦人壽保險股份有限公司_新竹展業處(翁秀玲)(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6h50v?jobsource=2018indexpoc,翁秀玲小姐,True,核准文號錯誤
台北市中山區建國北路二段196號5樓(花米通訊處),日班,富邦人壽_花米通訊處(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；２.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；３.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練【業務通路】 (於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6h5v8?jobsource=2018indexpoc,吳天佑,False,
台北市中正區襄陽路9號4樓(富璽通訊處),日班，依公司規定,富邦人壽保險股份有限公司_富璽通訊處(曾治平)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6h0s4?jobsource=2018indexpoc,曾治平先生,False,
高雄市苓雅區中正二路175號21樓之3（高鼎通訊處）,日班，依公司規定,富邦人壽保險股份有限公司_高鼎通訊處(吳妮蓁)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6hdn8?jobsource=2018indexpoc,吳妮蓁小姐,False,
高雄市苓雅區中正二路175號9樓之1(高慶通訊處),日班，08:30~09:30,富邦人壽保險股份有限公司_高慶通訊處(林書右)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6lsva?jobsource=jolist_b_relevance,林書右,True,上班時段錯誤(未滿8小時的時間)
高雄市新興區,日班，08:30~17:30,富邦人壽保險股份有限公司(總公司),【工作內容】1.銀行保險通路協銷支援。2.工作地點:總公司/分公司。3.協助銀行/證券理財業務人員之保險商品及專業教育訓練、銷售輔導。4.強化與銀行分工合作關係，負責蒐集、彙整金融與保險的各類市場資訊，並主動        反應通路問題、提出建設性建議。5.輔導保險銷售相關客戶服務事項。【員工福利】1.保障底薪及津貼、績效獎金、年終獎金另計。2.享有員工持股信託、勞退相對提撥。3.享有勞、健保及團體保險(含眷屬)、其他員工福利(定期員工健康檢查、結婚及喪        葬補助等)、週休二日。4.提供完整教育訓練，培養成為銀行保險通路專業人才。,銀行保險儲備幹部(協銷副理)-高雄地區,"月薪 30,000~50,000元",https://www.104.com.tw/job/6obr0?jobsource=jolist_b_relevance,王/楊/徐小姐,True,薪資福利錯誤
台中市西屯區市政路386號31樓之1(中英一分處),日班，依公司規定,富邦人壽保險股份有限公司_中英一分處(陳冠辰)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6h9l4?jobsource=jolist_b_relevance,陳冠辰,False,
台北市松山區敦化南路一段108號14樓(總公司),日班，依公司規定,富邦人壽保險股份有限公司_富年通訊處(黃如玲)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6hd7k?jobsource=jolist_b_relevance,黃如玲小姐,True,上班地點錯誤(總公司)
桃園市桃園區中正路1080號5樓(桃勝一分處),日班，依公司規定,富邦人壽保險股份有限公司_桃勝一分處(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/4bsdd?jobsource=2018indexpoc,廖秀慧小姐,False,
台中市清水區中山路94號6樓(中泰通訊處),日班，依公司規定,富邦人壽_中泰通訊處(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/5drzn?jobsource=2018indexpoc,郭令威,False,
